Using TensorFlow backend.
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally

0it [00:00, ?it/s]
1571it [00:00, 15703.72it/s]
3145it [00:00, 15712.00it/s]
4803it [00:00, 15962.11it/s]
6452it [00:00, 16116.32it/s]
8071it [00:00, 16136.56it/s]
9642it [00:00, 16003.89it/s]
11201it [00:00, 15875.15it/s]
12860it [00:00, 16082.87it/s]
14501it [00:00, 16179.58it/s]
16057it [00:01, 15969.19it/s]
17643it [00:01, 15935.22it/s]
19299it [00:01, 16116.80it/s]
20956it [00:01, 16249.23it/s]
22595it [00:01, 16289.51it/s]
24251it [00:01, 16368.80it/s]
25906it [00:01, 16420.35it/s]
27563it [00:01, 16463.29it/s]
29216it [00:01, 16480.54it/s]
30874it [00:01, 16507.59it/s]
32525it [00:02, 16508.05it/s]
34183it [00:02, 16526.81it/s]
35840it [00:02, 16536.97it/s]
37495it [00:02, 16540.04it/s]
39153it [00:02, 16551.21it/s]
40808it [00:02, 16548.17it/s]
42463it [00:02, 16546.98it/s]
44125it [00:02, 16566.10it/s]
45782it [00:02, 16521.08it/s]
47435it [00:02, 16489.88it/s]
49084it [00:03, 16471.84it/s]
50732it [00:03, 16452.82it/s]
52378it [00:03, 16450.69it/s]
54024it [00:03, 16449.78it/s]
55669it [00:03, 16444.91it/s]
57317it [00:03, 16452.96it/s]
58963it [00:03, 16439.44it/s]
60610it [00:03, 16445.95it/s]
62256it [00:03, 16448.33it/s]
63901it [00:03, 16444.78it/s]
65546it [00:04, 16439.25it/s]
67190it [00:04, 16434.39it/s]
68834it [00:04, 16416.77it/s]
70476it [00:04, 16411.84it/s]
72118it [00:04, 16411.44it/s]
73760it [00:04, 16412.93it/s]
75402it [00:04, 16411.50it/s]
77046it [00:04, 16417.38it/s]
78689it [00:04, 16418.51it/s]
80336it [00:04, 16431.32it/s]
81980it [00:05, 16427.67it/s]
83623it [00:05, 16410.01it/s]
85265it [00:05, 16412.61it/s]
86908it [00:05, 16415.07it/s]
88550it [00:05, 16185.61it/s]
90203it [00:05, 16285.25it/s]
91847it [00:05, 16330.49it/s]
93487it [00:05, 16351.09it/s]
95131it [00:05, 16375.06it/s]
96773it [00:05, 16385.62it/s]
98416it [00:06, 16395.86it/s]
100056it [00:06, 16393.07it/s]
101700it [00:06, 16405.21it/s]
103346it [00:06, 16419.89it/s]
104989it [00:06, 16421.94it/s]
106632it [00:06, 16415.93it/s]
108274it [00:06, 16414.15it/s]
109918it [00:06, 16420.38it/s]
111561it [00:06, 16422.38it/s]
113204it [00:06, 16403.40it/s]
114845it [00:07, 16400.17it/s]
116487it [00:07, 16403.30it/s]
118128it [00:07, 16394.00it/s]
119769it [00:07, 16396.05it/s]
121415it [00:07, 16412.87it/s]
123059it [00:07, 16420.02it/s]
124705it [00:07, 16430.91it/s]
126349it [00:07, 16431.52it/s]
127993it [00:07, 16426.24it/s]
129636it [00:07, 16415.55it/s]
131279it [00:08, 16417.32it/s]
132921it [00:08, 16416.69it/s]
134563it [00:08, 16407.80it/s]
136204it [00:08, 16398.86it/s]
137846it [00:08, 16403.23it/s]
139487it [00:08, 16401.82it/s]
141128it [00:08, 16386.68it/s]
142767it [00:08, 16384.97it/s]
144406it [00:08, 16372.62it/s]
146045it [00:08, 16376.81it/s]
147685it [00:09, 16382.38it/s]
149324it [00:09, 16377.88it/s]
150962it [00:09, 16371.25it/s]
152601it [00:09, 16375.94it/s]
154245it [00:09, 16393.73it/s]
155885it [00:09, 16393.05it/s]
157527it [00:09, 16398.08it/s]
159171it [00:09, 16409.41it/s]
160814it [00:09, 16414.54it/s]
162456it [00:09, 16405.56it/s]
164097it [00:10, 16386.40it/s]
165739it [00:10, 16395.98it/s]
167382it [00:10, 16403.81it/s]
169023it [00:10, 14102.14it/s]
170665it [00:10, 14725.31it/s]
172312it [00:10, 15206.65it/s]
173952it [00:10, 15544.73it/s]
175535it [00:10, 15247.12it/s]
177193it [00:10, 15622.52it/s]
178848it [00:10, 15888.38it/s]
180499it [00:11, 16068.11it/s]
182145it [00:11, 16180.93it/s]
183791it [00:11, 16260.81it/s]
185435it [00:11, 16311.48it/s]
187080it [00:11, 16349.96it/s]
188721it [00:11, 16367.15it/s]
190364it [00:11, 16385.41it/s]
192004it [00:11, 16385.67it/s]
193647it [00:11, 16398.40it/s]
195288it [00:11, 16397.55it/s]
196929it [00:12, 16397.74it/s]
198575it [00:12, 16415.68it/s]
200217it [00:12, 16414.86it/s]
201863it [00:12, 16425.87it/s]
203507it [00:12, 16428.29it/s]
205152it [00:12, 16433.42it/s]
206796it [00:12, 16433.37it/s]
208440it [00:12, 16426.59it/s]
210086it [00:12, 16434.14it/s]
211732it [00:12, 16440.80it/s]
213377it [00:13, 16436.96it/s]
215021it [00:13, 16431.41it/s]
216665it [00:13, 16425.36it/s]
218308it [00:13, 16422.61it/s]
219953it [00:13, 16429.99it/s]
221597it [00:13, 16429.85it/s]
223241it [00:13, 16430.34it/s]
224886it [00:13, 16434.80it/s]
226530it [00:13, 16428.52it/s]
228173it [00:13, 16425.67it/s]
229818it [00:14, 16431.33it/s]
231465it [00:14, 16440.69it/s]
233110it [00:14, 16433.38it/s]
234754it [00:14, 16433.64it/s]
236398it [00:14, 16432.59it/s]
238042it [00:14, 16432.05it/s]
239686it [00:14, 16428.47it/s]
241329it [00:14, 16409.98it/s]
242971it [00:14, 16404.91it/s]
244612it [00:14, 16403.98it/s]
246255it [00:15, 16410.15it/s]
247898it [00:15, 16413.73it/s]
249542it [00:15, 16419.24it/s]
251184it [00:15, 16398.37it/s]
252824it [00:15, 16397.97it/s]
254464it [00:15, 16392.00it/s]
256108it [00:15, 16403.87it/s]
257749it [00:15, 16399.46it/s]
259389it [00:15, 16394.01it/s]
261029it [00:15, 16390.20it/s]
262673it [00:16, 16403.64it/s]
264314it [00:16, 16401.46it/s]
265956it [00:16, 16404.96it/s]
267597it [00:16, 16402.73it/s]
269238it [00:16, 16399.79it/s]
270885it [00:16, 16418.43it/s]
272528it [00:16, 16421.07it/s]
274173it [00:16, 16427.39it/s]
275816it [00:16, 16428.12it/s]
277460it [00:16, 16431.58it/s]
279105it [00:17, 16434.69it/s]
280749it [00:17, 16427.90it/s]
282394it [00:17, 16433.74it/s]
284038it [00:17, 16243.97it/s]
285676it [00:17, 16284.45it/s]
287322it [00:17, 16336.62it/s]
288961it [00:17, 16351.07it/s]
290606it [00:17, 16380.09it/s]
292252it [00:17, 16401.29it/s]
293897it [00:17, 16413.52it/s]
295539it [00:18, 16415.13it/s]
297181it [00:18, 16416.55it/s]
298825it [00:18, 16423.57it/s]
300468it [00:18, 16420.52it/s]
302111it [00:18, 16418.30it/s]
303753it [00:18, 16415.67it/s]
305395it [00:18, 16411.26it/s]
307038it [00:18, 16414.52it/s]
308680it [00:18, 16413.90it/s]
310323it [00:18, 16416.52it/s]
311966it [00:19, 16419.13it/s]
313608it [00:19, 16414.07it/s]
315251it [00:19, 16418.06it/s]
316897it [00:19, 16430.41it/s]
318541it [00:19, 16401.22it/s]
320184it [00:19, 16407.05it/s]
321830it [00:19, 16421.47it/s]
323474it [00:19, 16425.15it/s]
325117it [00:19, 16421.57it/s]
326760it [00:19, 16423.41it/s]
328403it [00:20, 16404.49it/s]
330044it [00:20, 16402.56it/s]
331690it [00:20, 16417.23it/s]
333334it [00:20, 16421.50it/s]
334978it [00:20, 16426.16it/s]
336624it [00:20, 16435.76it/s]
338268it [00:20, 16436.89it/s]
339914it [00:20, 16441.49it/s]
341559it [00:20, 16422.96it/s]
343202it [00:20, 16411.33it/s]
344844it [00:21, 16413.20it/s]
346486it [00:21, 16408.25it/s]
348131it [00:21, 16419.51it/s]
349773it [00:21, 15240.11it/s]
351420it [00:21, 15589.31it/s]
353066it [00:21, 15838.58it/s]
354713it [00:21, 16020.57it/s]
356359it [00:21, 16148.25it/s]
358007it [00:21, 16245.36it/s]
359656it [00:22, 16317.51it/s]
361305it [00:22, 16367.66it/s]
362946it [00:22, 16377.49it/s]
364591it [00:22, 16396.28it/s]
366237it [00:22, 16414.81it/s]
367880it [00:22, 16415.08it/s]
369523it [00:22, 16418.32it/s]
371169it [00:22, 16429.32it/s]
372819it [00:22, 16449.14it/s]
374468it [00:22, 16460.04it/s]
376115it [00:23, 16450.15it/s]
377761it [00:23, 16451.23it/s]
379407it [00:23, 16449.42it/s]
381052it [00:23, 16441.69it/s]
382703it [00:23, 16459.22it/s]
384349it [00:23, 16449.28it/s]
385995it [00:23, 16451.51it/s]
387643it [00:23, 16458.37it/s]
389290it [00:23, 16460.92it/s]
390937it [00:23, 16449.88it/s]
392584it [00:24, 16454.73it/s]
394233it [00:24, 16464.06it/s]
395883it [00:24, 16474.08it/s]
397531it [00:24, 16475.80it/s]
399179it [00:24, 16455.34it/s]
400826it [00:24, 16457.66it/s]
402472it [00:24, 16457.67it/s]
404119it [00:24, 16460.93it/s]
405766it [00:24, 16453.18it/s]
407412it [00:24, 16448.12it/s]
409057it [00:25, 16438.82it/s]
410701it [00:25, 16432.90it/s]
412345it [00:25, 16425.77it/s]
413989it [00:25, 16429.50it/s]
415634it [00:25, 16434.36it/s]
417283it [00:25, 16449.74it/s]
418928it [00:25, 16449.67it/s]
420576it [00:25, 16457.87it/s]
422223it [00:25, 16460.32it/s]
423870it [00:25, 16456.46it/s]
425517it [00:26, 16457.91it/s]
427166it [00:26, 16465.11it/s]
428813it [00:26, 16459.86it/s]
430461it [00:26, 16465.69it/s]
432111it [00:26, 16474.35it/s]
433759it [00:26, 16468.78it/s]
435406it [00:26, 16466.58it/s]
437056it [00:26, 16474.18it/s]
438704it [00:26, 16458.39it/s]
440350it [00:26, 16456.21it/s]
441997it [00:27, 16458.46it/s]
443646it [00:27, 16466.78it/s]
445293it [00:27, 16465.23it/s]
446940it [00:27, 16463.90it/s]
448587it [00:27, 16203.40it/s]
450234it [00:27, 16279.96it/s]
451876it [00:27, 16319.00it/s]
453520it [00:27, 16353.22it/s]
